               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.024581,            0.022415,           0.0076118,             0.60657,              0.5258,             0.55711,              0.4152,            0.025291,            0.051016,            0.013634,            0.005149,            0.005149,            0.005149
                 100,            0.024127,            0.022409,           0.0075711,             0.62399,             0.52401,             0.56299,             0.41476,            0.025388,            0.051951,            0.013631,           0.0050995,           0.0050995,           0.0050995
                 101,            0.024249,            0.022327,           0.0076068,             0.63217,             0.50642,             0.55035,             0.41244,            0.025418,            0.051863,            0.013421,             0.00505,             0.00505,             0.00505
                 102,            0.024382,            0.022603,           0.0074953,             0.55839,             0.51274,             0.54247,             0.40757,            0.025272,             0.05144,            0.013645,           0.0050005,           0.0050005,           0.0050005
                 103,            0.024095,            0.021951,            0.007415,             0.70618,             0.48888,             0.54167,             0.40639,            0.025281,            0.051832,            0.013582,            0.004951,            0.004951,            0.004951
                 104,             0.02402,            0.022165,           0.0073006,             0.62318,             0.49257,             0.55688,             0.41792,            0.025245,            0.051709,            0.013532,           0.0049015,           0.0049015,           0.0049015
                 105,            0.024163,             0.02258,           0.0073942,             0.54591,             0.56692,                0.55,             0.42038,            0.025249,            0.051666,             0.01423,            0.004852,            0.004852,            0.004852
                 106,            0.023954,            0.022498,           0.0074079,             0.53724,             0.54976,             0.54225,             0.41067,              0.0252,            0.051477,            0.014703,           0.0048025,           0.0048025,           0.0048025
                 107,             0.02371,            0.022106,           0.0072621,             0.72914,             0.50149,             0.55237,             0.41743,            0.025212,            0.051403,            0.013716,            0.004753,            0.004753,            0.004753
                 108,            0.023878,            0.021911,            0.007388,             0.57863,             0.56171,             0.56512,             0.42209,            0.025218,            0.051472,            0.013672,           0.0047035,           0.0047035,           0.0047035
                 109,            0.023653,            0.022516,           0.0072286,             0.66367,             0.49057,             0.54989,             0.41123,            0.025199,            0.051959,            0.014135,            0.004654,            0.004654,            0.004654
                 110,            0.023758,            0.022036,           0.0073663,             0.62303,             0.53995,             0.55725,             0.42205,            0.025145,            0.052154,             0.01368,           0.0046045,           0.0046045,           0.0046045
                 111,            0.023727,            0.021833,           0.0072254,             0.59493,             0.53909,             0.54295,             0.41027,            0.025134,            0.052059,            0.014615,            0.004555,            0.004555,            0.004555
                 112,            0.023744,            0.022007,           0.0073779,             0.59147,              0.5077,             0.55057,             0.41439,            0.025216,            0.051793,            0.014299,           0.0045055,           0.0045055,           0.0045055
                 113,            0.023368,             0.02183,            0.007057,             0.52233,             0.56574,             0.55002,             0.41679,            0.025139,            0.051805,            0.013753,            0.004456,            0.004456,            0.004456
                 114,            0.023275,            0.021748,           0.0071545,             0.65937,             0.50098,               0.556,              0.4198,            0.025115,            0.051424,            0.013757,           0.0044065,           0.0044065,           0.0044065
                 115,            0.023689,            0.021675,           0.0071961,             0.68976,             0.47822,              0.5458,             0.41411,              0.0251,            0.051626,            0.013773,            0.004357,            0.004357,            0.004357
                 116,            0.023376,            0.021734,           0.0070792,             0.67285,             0.49815,             0.54132,             0.41008,            0.025088,            0.051516,             0.01432,           0.0043075,           0.0043075,           0.0043075
                 117,            0.023487,            0.021749,           0.0072016,             0.61969,             0.52042,             0.54927,             0.41083,            0.025042,             0.05226,            0.013838,            0.004258,            0.004258,            0.004258
                 118,            0.023215,            0.021358,           0.0070485,             0.62298,             0.51938,             0.53699,             0.40817,            0.025082,            0.052474,            0.014065,           0.0042085,           0.0042085,           0.0042085
                 119,            0.023298,            0.021664,           0.0071183,             0.75779,             0.49013,             0.53755,             0.40355,            0.025097,            0.051988,              0.0146,            0.004159,            0.004159,            0.004159
                 120,            0.023246,            0.021734,           0.0069836,             0.60987,             0.53769,             0.53515,             0.40652,            0.024995,            0.051513,            0.014634,           0.0041095,           0.0041095,           0.0041095
                 121,            0.023059,            0.020652,           0.0070298,             0.61335,             0.51747,             0.53176,             0.40307,             0.02507,            0.051762,            0.014396,             0.00406,             0.00406,             0.00406
                 122,            0.022987,            0.021187,           0.0070049,             0.66333,             0.50411,             0.53697,             0.40635,            0.025095,            0.052509,             0.01476,           0.0040105,           0.0040105,           0.0040105
                 123,            0.022912,            0.021106,           0.0070761,             0.67066,             0.48833,             0.53685,             0.40712,            0.025112,            0.052026,            0.014385,            0.003961,            0.003961,            0.003961
                 124,            0.022807,             0.02148,           0.0069273,             0.59155,                0.54,              0.5311,             0.40475,            0.024919,            0.051823,            0.014499,           0.0039115,           0.0039115,           0.0039115
                 125,            0.022914,             0.02107,           0.0068998,             0.65666,             0.50025,             0.54173,             0.41001,            0.024923,            0.051955,            0.014774,            0.003862,            0.003862,            0.003862
                 126,            0.022753,            0.021096,           0.0068817,             0.67466,             0.48847,             0.54843,             0.41444,             0.02482,            0.051497,            0.014486,           0.0038125,           0.0038125,           0.0038125
                 127,            0.022932,            0.020598,           0.0067705,             0.61678,             0.49477,               0.526,             0.40126,            0.024889,            0.052544,            0.014853,            0.003763,            0.003763,            0.003763
                 128,            0.022528,            0.020989,           0.0069461,             0.58452,             0.51075,             0.53944,             0.41174,            0.024898,            0.052642,            0.014228,           0.0037135,           0.0037135,           0.0037135
                 129,            0.022714,            0.021468,           0.0068746,             0.62122,             0.52023,             0.53667,             0.40897,            0.024746,            0.051576,            0.014996,            0.003664,            0.003664,            0.003664
                 130,            0.022828,            0.021301,            0.006945,             0.64764,              0.4967,             0.53605,             0.40679,            0.024839,            0.052531,            0.014546,           0.0036145,           0.0036145,           0.0036145
                 131,            0.022581,            0.021009,           0.0068569,             0.71939,             0.51324,             0.53564,             0.40712,            0.024779,            0.051375,            0.014641,            0.003565,            0.003565,            0.003565
                 132,            0.022661,            0.021189,           0.0070226,             0.64241,             0.51575,             0.54362,             0.41071,            0.024838,            0.051315,             0.01468,           0.0035155,           0.0035155,           0.0035155
                 133,            0.022231,            0.020654,           0.0066646,             0.70382,             0.50012,             0.54484,             0.40815,             0.02481,            0.051541,            0.015113,            0.003466,            0.003466,            0.003466
                 134,            0.022344,            0.020984,           0.0069201,             0.56833,             0.52446,             0.53175,             0.40329,            0.024896,            0.052266,            0.015529,           0.0034165,           0.0034165,           0.0034165
                 135,            0.022254,            0.020884,           0.0067129,             0.59745,             0.51481,             0.53459,              0.4095,            0.024918,            0.052155,            0.014916,            0.003367,            0.003367,            0.003367
                 136,            0.022322,            0.020965,           0.0069384,             0.62634,             0.51334,             0.54066,              0.4122,            0.024881,            0.051928,            0.014709,           0.0033175,           0.0033175,           0.0033175
                 137,            0.022308,            0.020973,           0.0066063,             0.70813,             0.51425,             0.54702,             0.41406,            0.024893,            0.051775,            0.014463,            0.003268,            0.003268,            0.003268
                 138,            0.022042,            0.020785,           0.0066174,             0.72364,             0.50871,             0.54424,             0.41259,            0.024859,            0.052067,            0.014588,           0.0032185,           0.0032185,           0.0032185
                 139,            0.021948,            0.020489,           0.0067031,             0.75783,             0.48729,             0.54592,             0.41259,            0.024827,            0.052703,            0.014316,            0.003169,            0.003169,            0.003169
                 140,            0.022156,            0.021006,            0.006665,             0.57157,             0.54823,             0.54792,             0.41206,            0.024822,            0.052047,            0.014602,           0.0031195,           0.0031195,           0.0031195
                 141,             0.02222,            0.021097,            0.006748,             0.63322,              0.5426,             0.54162,             0.40749,            0.024923,            0.052215,            0.014686,             0.00307,             0.00307,             0.00307
                 142,            0.021811,             0.02034,           0.0066518,             0.68946,             0.50435,             0.53026,             0.40204,            0.024925,            0.052596,            0.015061,           0.0030205,           0.0030205,           0.0030205
                 143,            0.022057,            0.020624,           0.0068614,             0.73575,             0.49024,             0.53012,             0.40256,            0.024904,            0.052537,            0.015411,            0.002971,            0.002971,            0.002971
                 144,            0.021996,            0.019959,           0.0064732,             0.62627,             0.51271,             0.52969,             0.40636,             0.02491,             0.05279,            0.015091,           0.0029215,           0.0029215,           0.0029215
                 145,            0.022007,             0.02035,           0.0064904,             0.60365,             0.50852,             0.52623,              0.4039,            0.024866,            0.052899,            0.014742,            0.002872,            0.002872,            0.002872
                 146,            0.021571,            0.020064,           0.0062976,             0.70387,             0.49808,             0.52676,             0.40289,            0.024775,            0.052684,            0.015157,           0.0028225,           0.0028225,           0.0028225
                 147,            0.021954,            0.020002,           0.0066086,              0.6899,             0.52745,             0.54223,             0.40992,             0.02479,            0.052663,            0.014847,            0.002773,            0.002773,            0.002773
                 148,            0.021706,            0.020171,           0.0065513,             0.61498,             0.51432,             0.53528,             0.40735,            0.024809,            0.052942,            0.015417,           0.0027235,           0.0027235,           0.0027235
                 149,            0.021443,            0.020204,           0.0063649,             0.56588,             0.54989,             0.53324,             0.40411,              0.0248,            0.052895,            0.015293,            0.002674,            0.002674,            0.002674
                 150,            0.021552,             0.02034,           0.0065885,             0.68458,             0.52306,             0.53597,             0.40469,            0.024746,             0.05279,            0.015337,           0.0026245,           0.0026245,           0.0026245
                 151,            0.021414,             0.02078,           0.0064173,             0.68288,             0.51019,             0.53182,             0.40551,            0.024785,             0.05302,            0.015134,            0.002575,            0.002575,            0.002575
                 152,            0.021437,            0.020174,           0.0063363,             0.70168,             0.49433,              0.5309,             0.40699,            0.024782,             0.05291,            0.014936,           0.0025255,           0.0025255,           0.0025255
                 153,            0.021458,            0.020134,           0.0064096,             0.71672,             0.50004,             0.52574,             0.40215,            0.024817,            0.052936,            0.015305,            0.002476,            0.002476,            0.002476
                 154,            0.021271,            0.019519,           0.0064892,             0.59099,              0.5347,             0.53088,             0.40681,            0.024826,            0.052835,            0.015041,           0.0024265,           0.0024265,           0.0024265
                 155,            0.021151,            0.019406,           0.0062239,             0.61742,             0.53112,             0.53401,             0.40848,            0.024856,            0.053189,            0.015112,            0.002377,            0.002377,            0.002377
                 156,            0.021308,            0.019931,           0.0063763,             0.62172,             0.53266,             0.53621,             0.40712,            0.024783,            0.052844,            0.015371,           0.0023275,           0.0023275,           0.0023275
                 157,            0.021237,            0.020044,           0.0064482,             0.59454,             0.53458,             0.52841,             0.40189,            0.024793,            0.052993,            0.015613,            0.002278,            0.002278,            0.002278
                 158,            0.021181,            0.019643,           0.0063011,             0.60872,              0.5429,             0.54449,             0.40921,            0.024786,            0.053063,            0.015381,           0.0022285,           0.0022285,           0.0022285
                 159,            0.020994,            0.019506,           0.0062427,              0.6016,             0.53936,             0.54436,             0.40919,            0.024782,            0.053341,            0.015388,            0.002179,            0.002179,            0.002179
                 160,            0.021135,            0.019546,           0.0063202,             0.59999,             0.54882,             0.54306,             0.40979,            0.024814,             0.05364,             0.01538,           0.0021295,           0.0021295,           0.0021295
                 161,            0.020883,            0.019655,           0.0062751,             0.71442,             0.49442,             0.54252,             0.40952,            0.024808,             0.05325,            0.015416,             0.00208,             0.00208,             0.00208
                 162,            0.020964,            0.019623,           0.0062225,             0.60261,             0.53688,              0.5456,               0.409,            0.024808,            0.053188,            0.015239,           0.0020305,           0.0020305,           0.0020305
                 163,            0.020718,            0.019282,           0.0062617,             0.60987,             0.52579,             0.54136,             0.40899,            0.024752,            0.052751,            0.015248,            0.001981,            0.001981,            0.001981
                 164,            0.020686,            0.019654,           0.0061849,             0.60894,             0.50851,             0.53792,             0.40966,            0.024758,            0.053306,            0.014854,           0.0019315,           0.0019315,           0.0019315
                 165,            0.020538,            0.019406,           0.0062247,             0.62662,             0.51409,             0.53854,             0.41178,              0.0248,            0.053562,            0.014707,            0.001882,            0.001882,            0.001882
                 166,            0.020497,            0.019186,           0.0060121,             0.60782,             0.52696,             0.53395,             0.41102,            0.024823,            0.053992,            0.014892,           0.0018325,           0.0018325,           0.0018325
                 167,            0.020605,            0.019331,           0.0061078,             0.63439,             0.47777,             0.53198,             0.40843,            0.024818,            0.054029,            0.015126,            0.001783,            0.001783,            0.001783
                 168,            0.020659,            0.019349,           0.0061568,             0.64177,             0.47141,             0.53062,             0.40711,            0.024757,            0.053805,            0.015329,           0.0017335,           0.0017335,           0.0017335
                 169,            0.020376,            0.018969,           0.0062137,             0.71168,             0.47431,             0.52728,             0.40705,            0.024798,            0.053863,            0.015298,            0.001684,            0.001684,            0.001684
                 170,            0.020626,            0.019439,           0.0061638,             0.71053,             0.47406,             0.52733,             0.40615,            0.024768,            0.053806,            0.015205,           0.0016345,           0.0016345,           0.0016345
                 171,            0.020387,            0.018756,           0.0060283,             0.73223,             0.48596,              0.5364,             0.40488,             0.02471,            0.053406,             0.01543,            0.001585,            0.001585,            0.001585
                 172,            0.020525,            0.019235,           0.0061024,             0.73975,             0.48522,             0.53098,              0.4015,            0.024728,            0.053494,            0.015738,           0.0015355,           0.0015355,           0.0015355
                 173,            0.020411,            0.019086,           0.0059897,             0.71868,             0.47523,             0.52096,             0.40132,            0.024722,            0.053415,            0.015877,            0.001486,            0.001486,            0.001486
                 174,            0.020273,            0.018874,            0.006126,             0.59697,             0.49925,             0.52174,             0.40037,            0.024711,            0.053533,            0.016164,           0.0014365,           0.0014365,           0.0014365
                 175,            0.020318,            0.019192,           0.0060498,             0.66997,             0.50715,              0.5204,             0.39959,            0.024738,            0.053647,            0.015986,            0.001387,            0.001387,            0.001387
                 176,            0.020342,             0.01928,           0.0059344,             0.68791,             0.50611,             0.52153,             0.39995,            0.024733,            0.053815,            0.016027,           0.0013375,           0.0013375,           0.0013375
                 177,            0.020355,            0.018869,           0.0059383,             0.72226,             0.50325,             0.53128,             0.40051,            0.024682,            0.053457,             0.01602,            0.001288,            0.001288,            0.001288
                 178,            0.020455,            0.019006,           0.0061056,             0.73695,             0.48347,             0.53272,             0.40191,            0.024707,            0.053674,            0.016059,           0.0012385,           0.0012385,           0.0012385
                 179,            0.020154,            0.018867,           0.0058257,              0.6703,             0.48141,             0.53425,             0.40223,            0.024719,            0.053787,            0.016137,            0.001189,            0.001189,            0.001189
                 180,            0.020047,            0.018579,           0.0058453,             0.65775,               0.486,             0.53568,             0.40362,             0.02472,            0.053732,            0.016136,           0.0011395,           0.0011395,           0.0011395
                 181,            0.020331,            0.018804,           0.0060232,             0.73321,             0.47928,             0.53123,             0.40328,            0.024743,            0.053844,             0.01611,             0.00109,             0.00109,             0.00109
                 182,            0.020004,            0.018531,           0.0058948,             0.74891,             0.47455,             0.53176,             0.40324,            0.024738,            0.053753,            0.016035,           0.0010405,           0.0010405,           0.0010405
                 183,            0.020026,            0.018802,           0.0058648,             0.72598,             0.46938,             0.52539,             0.40207,            0.024754,            0.054031,            0.016058,            0.000991,            0.000991,            0.000991
                 184,            0.019951,             0.01868,            0.005995,             0.72092,             0.45801,             0.51719,             0.39739,            0.024785,            0.054215,            0.016258,           0.0009415,           0.0009415,           0.0009415
                 185,            0.020046,            0.018769,           0.0059746,             0.71667,             0.45992,             0.51599,             0.39752,            0.024798,            0.054219,            0.016279,            0.000892,            0.000892,            0.000892
                 186,            0.019979,            0.018647,           0.0058205,             0.71356,             0.46717,             0.51529,             0.39729,            0.024791,            0.054207,            0.016294,           0.0008425,           0.0008425,           0.0008425
                 187,            0.019961,            0.018879,           0.0058619,             0.71199,             0.46687,             0.51595,             0.39782,            0.024777,            0.054193,            0.016164,            0.000793,            0.000793,            0.000793
                 188,            0.019887,            0.018698,           0.0058014,             0.70902,             0.46907,             0.51848,             0.39891,            0.024783,            0.054326,            0.016252,           0.0007435,           0.0007435,           0.0007435
                 189,            0.019732,            0.018906,           0.0058185,              0.7093,             0.47208,             0.51691,             0.39784,            0.024786,            0.054334,            0.016428,            0.000694,            0.000694,            0.000694
                 190,            0.019804,            0.018632,             0.00594,             0.69853,              0.4744,             0.51932,             0.39724,            0.024789,            0.054337,            0.016647,           0.0006445,           0.0006445,           0.0006445
                 191,            0.019777,            0.018649,           0.0058396,             0.70499,             0.46674,             0.51648,             0.39598,            0.024807,             0.05444,            0.016663,            0.000595,            0.000595,            0.000595
                 192,            0.019632,            0.018377,           0.0058729,             0.70176,             0.46501,             0.51295,              0.3959,            0.024814,            0.054524,            0.016605,           0.0005455,           0.0005455,           0.0005455
                 193,            0.019799,            0.018604,           0.0059224,             0.69504,             0.46847,             0.51316,             0.39658,            0.024822,             0.05464,            0.016584,            0.000496,            0.000496,            0.000496
                 194,            0.019842,            0.018362,           0.0058448,             0.68909,             0.47109,             0.51126,             0.39669,            0.024835,            0.054708,            0.016617,           0.0004465,           0.0004465,           0.0004465
                 195,            0.019525,            0.018614,           0.0057035,             0.70026,             0.46972,              0.5137,             0.39681,            0.024839,            0.054674,             0.01667,            0.000397,            0.000397,            0.000397
                 196,            0.019636,             0.01834,           0.0058416,             0.69984,             0.47074,             0.51236,             0.39617,             0.02486,            0.054725,            0.016764,           0.0003475,           0.0003475,           0.0003475
                 197,            0.019613,             0.01844,           0.0058349,             0.70211,             0.46922,             0.51393,             0.39662,            0.024855,             0.05466,            0.016748,            0.000298,            0.000298,            0.000298
                 198,            0.019417,            0.018134,           0.0057807,              0.7014,             0.46973,             0.51361,             0.39734,            0.024862,            0.054681,            0.016767,           0.0002485,           0.0002485,           0.0002485
                 199,            0.019605,            0.018233,           0.0058332,              0.7164,             0.46574,             0.51705,             0.39799,            0.024866,            0.054719,            0.016742,            0.000199,            0.000199,            0.000199
